
Sequential 64-bit reads
134217728, 2443.9
167772160, 2543.7
201326592, 2074.2
234881024, 2370.6
268435456, 2427.5
335544320, 2557.7
536870912, 2418.4
Sequential 8-bit LODSB reads
128, 1274.7
256, 1214.1
384, 1424.8
512, 1419.4
640, 1387.0
768, 1201.0
896, 1276.3
1024, 1006.9
1280, 1322.1
2048, 1498.6
3072, 1354.3
4096, 1328.9
6144, 1457.1
8192, 1463.7
12288, 1484.1
16384, 1491.0
20480, 1475.4
24576, 1278.8
28672, 1253.5
32768, 975.9
34816, 1264.5
36864, 1250.9
40960, 1371.0
49152, 1376.3
65536, 1332.3
131072, 1415.4
196608, 761.0
262144, 1232.9
327680, 1314.5
393216, 1300.9
524288, 1184.1
786432, 1317.2
1048576, 1316.9
1310720, 1391.3
1572864, 1227.5
1835008, 908.3
2097152, 1305.2
2359296, 1328.1
2621440, 1165.7
2883584, 1081.6
3145728, 1108.1
3407872, 1217.0
3670016, 1208.7
4194304, 1278.5
5242880, 1264.4
6291456, 1248.8
7340032, 1193.9
8388608, 1240.8
9437184, 1317.8
10485760, 1365.4
12582912, 996.1
14680064, 1193.4
15728640, 1275.5
16777216, 1280.1
20971520, 1299.2
22020096, 1323.2
33554432, 1306.7
50331648, 1370.1
67108864, 1244.0
75497472, 1187.8
100663296, 1269.1
134217728, 1183.6
167772160, 1180.5
201326592, 1348.4
234881024, 1439.2
268435456, 1452.6
335544320, 1456.2
536870912, 1372.1
